ranking,SEQ_ORGAO,NOMEDAVARA,SEQ_ORGAO_PAI,GRAU_ORGAO,SEQ_CIDADE,DSC_CIDADE,SIG_UF,COD_IBGE,DSC_TIP_ORGAO,TIP_ESFERA_JUSTICA,INT_ORDEM_ORGAO,LATITUDE,LONGITUDE,CAPITAL,qtd_processos,tempo_medio_proc,tempo_entre_movs,cluster_processual_mais_comum,cluster_unidade,procs_em_alerta,ranking,pontuacao_unidade
1.0,78382,GABINETE DO DESEMBARGADOR UBIRAJARA CARLOS MENDES,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,415,-96.2409638554217,-3.699172660164321,0,1,0,1.0,-5758415.160383897
2.0,71252,GABINETE DA MINISTRA ROSA MARIA WEBER CANDIOTA DA ROSA,13221.0,GABIM,,,,,Gabinete de Ministro,S,,,,1,215,-66.35348837209303,-3.0180277539006637,0,1,0,2.0,-3048958.202126011
3.0,76506,GABINETE DO DESEMBARGADOR ROBERTO NOBREGA DE ALMEIDA FILHO,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,133,553.6466165413534,17.01725726200694,0,1,0,3.0,-1219349.5059364885
4.0,77255,GABINETE DO DESEMBARGADOR ALTINO PEDROZO DOS SANTOS,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,40,640.825,16.133850063130925,0,1,0,4.0,-332146.12728579825
5.0,45206,GABINETE DO MINISTRO ALBERTO LUIZ BRESCIANI DE FONTAN PEREIRA,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,649,-8.181818181818182,3.844670187826987,1,1,7,5.0,-134784.1935577859
6.0,45198,GABINETE DO DESEMBARGADOR CONVOCADO JOÃO PEDRO SILVESTRIN,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,485,68.84329896907217,2.1262285289335843,1,1,5,6.0,-134624.82648310403
7.0,45211,GABINETE DO MINISTRO CLÁUDIO MASCARENHAS BRANDÃO,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,671,-21.687034277198205,1.9286827642861983,1,1,9,7.0,-107852.27528188635
8.0,71250,GABINETE DO DESEMBARGADOR CONVOCADO VALDIR FLORINDO,13221.0,GABIM,,,,,Gabinete de Ministro,S,,,,1,20,-577.95,-14.054945139019368,0,0,0,8.0,-100683.58504783659
9.0,45187,GABINETE DA MINISTRA MARIA DE ASSIS CALSING,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,148,-370.6351351351352,-11.436021545660564,0,1,2,9.0,-77824.23401457937
10.0,45227,PRESIDÊNCIA,13221.0,GABIM,,,,,Gabinete de Ministro,S,,-15.81,-47.46,1,15672,-0.6729836651352731,13.299873472927125,1,1,336,10.0,-68292.17457272699
